X,Y
-0.098983738,0.390555763
-0.075782888,0.357278021
0.174150572,0.251318827
-0.393441773,0.87417886
-0.04993355,-0.249253235
0.827213026,0.598648292
-0.175534864,-0.368136363
0.177952603,-0.086327459
-0.373704796,-0.01451586
0.224851035,-0.176460906
0.21500797,-0.119008499
0.940357277,-0.144443234
0.024254896,-0.340200866
0.42871953,0.094551737
0.292021403,-0.139735533
0.586605671,0.724087869
-0.152449104,-0.06593878
0.263679454,0.21622791
-0.20668693,-0.001064598
0.115385184,-0.436132011
-0.86984763,-0.225099492
-0.0844323,-1.021018258
-0.188280815,0.041882722
-0.140474098,1.02574617
0.117836694,-0.210691216
0.522416085,-0.807183728
-0.948725024,-0.491186439
-0.089490503,0.392952346
0.174295873,-0.201464503
0.316325737,0.252859369
-0.277905269,0.057805735
-0.683406254,-0.665835759
0.636695606,-0.823914585
0.269921413,0.073030155
0.484927869,0.926950966
0.527286868,-0.893070547
0.132741474,-0.307278175
0.01304023,-0.324425349
0.014462052,-0.436021717
-0.156142846,0.1004532
-0.941137726,-0.444903684
0.386690098,0.171756822
0.063729968,-0.906979798
0.383875262,-0.011883489
-0.123737759,0.34789399
-0.288086089,0.27286185
-0.051251083,0.297480889
-1.01857841,0.68078921
0.04493001,1.012383473
-0.984587805,0.462099774
-0.991435516,0.387201362
-0.966210701,0.271840857
-0.122957383,0.305030938
-0.901727397,0.413662218
0.651362169,-0.374601433
-0.201136016,0.098535474
-0.854962597,0.808804043
-0.278643202,-0.297502147
-0.408193035,-0.887093556
-0.281323731,0.111703809
0.408225842,0.021664018
1.063316358,0.037181977
0.811660002,-0.417389389
-0.05041652,0.998351258
-0.10003857,0.149198106
0.21814995,-1.209057416
-0.558365061,-0.244694991
-0.161899619,-0.375124061
0.95234674,-0.312586956
0.872107292,0.474206897
1.046843014,-0.079279985
0.076364467,0.214113284
0.253876198,-0.174468667
0.287179847,-0.216990039
0.909430383,-0.08655503
-0.24806935,0.381349992
-0.401935613,-0.837734228
0.845960145,-0.481853116
-0.02976576,1.015244652
1.022128922,0.075919558
0.360815599,-0.980554621
0.016951988,0.977531391
0.09437854,-0.259214202
0.195504542,0.002092964
0.288213862,-0.114048284
-0.756580322,0.648172997
-0.052539596,0.237113244
-0.092180867,0.159477554
-0.474297984,-0.889028586
-0.171147121,-0.182860537
-0.221087318,-0.247138453
0.943081132,0.085912518
0.239674945,-0.324436558
-0.145630034,-0.152319022
-0.26019297,-0.189077584
1.044435383,-0.520807548
0.194429561,-0.210472002
1.000699928,-0.053634287
-0.27568922,0.896202084
-0.986191826,0.333692478
-0.240441827,-0.095021138
0.07271137,0.254019615
-0.615415844,0.840066278
0.475126589,0.798872697
-0.177798106,-0.163786679
-0.861626818,0.827752713
-0.225664226,-0.169567497
0.825533334,-0.397400503
0.194975564,-0.309487615
0.044609726,-1.093854829
-0.128446484,-0.185234645
0.076820607,-0.464965413
0.846610894,0.340486801
-0.350548949,0.100942182
0.937729866,-0.352195089
0.117209616,0.328162245
0.589322242,0.833794802
-1.122157028,0.407668234
-0.222996557,0.016182281
-0.864020728,-0.599026819
-0.624275631,-0.773069287
0.265001025,-0.033764691
-0.548416448,1.012317615
-1.116482904,0.196747248
-0.975356812,-0.092939583
0.114800473,-0.193648987
-0.195270395,-0.050379031
0.957521585,-0.544521376
0.207836634,0.026687675
0.035474607,-0.224178082
-0.130254638,0.326205505
-0.828412908,-0.539255492
0.176299438,0.061865895
-0.230342996,0.320152049
0.114172062,-0.185820886
0.060038318,0.252377816
0.377466382,-0.120712708
-0.255734581,0.019908029
0.792509847,0.6202233
0.115690999,0.0646595
-0.077404386,0.136556353
0.118608318,-0.180594039
0.241874057,-0.299578616
0.183563278,0.277479595
0.298095598,-0.885007754
-0.061277928,0.040848819
-0.195694404,-0.992408234
-0.702781389,0.676784394
0.565004395,-1.006134531
0.849668483,0.291036863
0.085210104,-0.275156304
0.260255533,-0.083204254
0.341179656,0.919815488
-0.718994084,0.844596088
-0.231399201,0.231693912
0.426073124,-0.847523642
-0.384897544,1.003986431
-1.009608695,0.107823042
0.284914879,-0.191263568
0.121360237,-0.087033718
0.348419076,0.843731405
0.449348905,0.274374155
0.079925314,0.970664014
-0.974111753,-0.253932694
-0.247324949,0.123582908
-0.866179112,-0.58140125
-0.364895443,0.809050914
-0.534726242,-0.848754944
0.250746934,0.275721773
0.877328181,-0.850205298
-0.170617108,0.165631039
0.136045353,-1.018630919
-0.745276148,-0.734898313
-0.221114879,-0.334585241
-0.52079809,1.091762525
-0.88746074,-0.153772539
-0.41656581,-0.925095769
-0.051656868,0.193174332
-0.589691004,-0.943237127
0.112510652,0.083759426
0.107791943,0.25636675
0.004108172,-0.347894471
-0.713597564,-0.678831634
0.389188535,-0.139845555
-0.142242074,0.155279951
0.88190432,0.29711418
0.541759081,-0.811863172
0.258678767,0.154995404
0.281677525,0.429640917
-0.030908047,0.973121622
0.415863836,0.743732403
-0.075769579,1.052407775
0.655521449,-0.674304556
-0.257713862,-0.22943963
0.04975014,-0.115716317
0.095802492,-0.266436276
0.195446209,-0.990169964
-0.269240034,0.018390389
0.326308643,0.121096593
0.191336159,0.26234497
0.971204105,0.230785915
-0.122501588,-1.177016551
0.036822593,-0.316487307
-0.670801512,-0.837367384
-0.201817015,0.135627583
0.184662728,-0.192229829
0.226188337,0.116023791
0.975259231,-0.369985314
-0.273778222,0.091168232
0.952664506,-0.416827928
-0.289778011,-0.916943956
0.361474743,0.110561608
0.414330927,0.098847256
0.662690271,0.503613079
0.948438421,0.035669759
0.912193227,-0.448775282
0.785515604,0.507120701
-1.02204651,0.579055957
-0.230158738,-1.0010568
0.8650398,0.305230341
-0.384768144,0.058876707
0.939572942,0.26159149
-0.370141716,-0.105488362
0.342728648,-0.292983687
-0.289053047,-0.245529449
-1.027720964,-0.148456568
0.113919328,1.020327876
0.025224231,0.216889153
0.027358602,-0.485888595
-0.044482785,0.291892389
-1.104108316,0.148284794
-1.174537704,0.102701934
